# DocID, SentenceNr, SenTokenPos, DocTokenPos, SenCharOnset(incl), SenCharOffset(excl), DocCharOnset(incl), DocCharOffset(excl), Text
495, 1, 1, 1, 0, 2, 0, 2, "Br"
495, 1, 2, 2, 3, 4, 3, 4, "J"
495, 1, 3, 3, 5, 15, 5, 15, "Ophthalmol"
495, 1, 4, 4, 16, 17, 16, 17, "."
495, 2, 1, 5, 0, 4, 18, 22, "2000"
495, 2, 2, 6, 5, 8, 23, 26, "Jun"
495, 2, 3, 7, 9, 10, 27, 28, ";"
495, 2, 4, 8, 11, 13, 29, 31, "84"
495, 2, 5, 9, 14, 15, 32, 33, "("
495, 2, 6, 10, 16, 17, 34, 35, "6"
495, 2, 7, 11, 18, 19, 36, 37, ")"
495, 2, 8, 12, 20, 21, 38, 39, ":"
495, 2, 9, 13, 22, 25, 40, 43, "579"
495, 2, 10, 14, 26, 27, 44, 45, "-"
495, 2, 11, 15, 28, 30, 46, 48, "82"
495, 2, 12, 16, 31, 32, 49, 50, "."
495, 3, 1, 17, 0, 1, 51, 52, "A"
495, 3, 2, 18, 2, 12, 53, 63, "comparison"
495, 3, 3, 19, 13, 15, 64, 66, "of"
495, 3, 4, 20, 16, 27, 67, 78, "latanoprost"
495, 3, 5, 21, 28, 31, 79, 82, "and"
495, 3, 6, 22, 32, 43, 83, 94, "dorzolamide"
495, 3, 7, 23, 44, 46, 95, 97, "in"
495, 3, 8, 24, 47, 55, 98, 106, "patients"
495, 3, 9, 25, 56, 60, 107, 111, "with"
495, 3, 10, 26, 61, 69, 112, 120, "glaucoma"
495, 3, 11, 27, 70, 73, 121, 124, "and"
495, 3, 12, 28, 74, 80, 125, 131, "ocular"
495, 3, 13, 29, 81, 93, 132, 144, "hypertension"
495, 3, 14, 30, 94, 95, 145, 146, ":"
495, 3, 15, 31, 96, 97, 147, 148, "a"
495, 3, 16, 32, 98, 99, 149, 150, "3"
495, 3, 17, 33, 100, 105, 151, 156, "month"
495, 3, 18, 34, 106, 107, 157, 158, ","
495, 3, 19, 35, 108, 118, 159, 169, "randomised"
495, 3, 20, 36, 119, 124, 170, 175, "study"
495, 3, 21, 37, 125, 126, 176, 177, "."
495, 4, 1, 38, 0, 7, 178, 185, "Ireland"
495, 4, 2, 39, 8, 19, 186, 197, "Latanoprost"
495, 4, 3, 40, 20, 25, 198, 203, "Study"
495, 4, 4, 41, 26, 31, 204, 209, "Group"
495, 4, 5, 42, 32, 33, 210, 211, "."
495, 5, 1, 43, 0, 1, 212, 213, "O"
495, 5, 2, 44, 2, 3, 214, 215, "'"
495, 5, 3, 45, 4, 12, 216, 224, "Donoghue"
495, 5, 4, 46, 13, 15, 225, 227, "EP"
495, 5, 5, 47, 16, 17, 228, 229, "("
495, 5, 6, 48, 18, 19, 230, 231, "1"
495, 5, 7, 49, 20, 21, 232, 233, ")"
495, 5, 8, 50, 22, 23, 234, 235, "."
495, 6, 1, 51, 0, 6, 236, 242, "Author"
495, 6, 2, 52, 7, 18, 243, 254, "information"
495, 6, 3, 53, 19, 20, 255, 256, ":"
495, 6, 4, 54, 21, 22, 257, 258, "("
495, 6, 5, 55, 23, 24, 259, 260, "1"
495, 6, 6, 56, 25, 26, 261, 262, ")"
495, 6, 7, 57, 27, 37, 263, 273, "Department"
495, 6, 8, 58, 38, 40, 274, 276, "of"
